Timestamp,Serial Number,Thermal (°C),Humidity (%),Vibratory (Hz),Collapse
2024-01-18 08:51:11,1,29.0,52.3,1.0,1
2024-01-23 02:51:31,2,27.1,58.2,1.4,1
2024-02-14 01:31:36,3,23.8,45.2,1.3,0
2024-01-11 18:08:07,4,20.8,46.2,1.1,1
2024-01-26 14:24:07,5,24.4,56.7,1.0,1
2024-03-28 17:18:37,6,22.3,50.5,0.7,1
2024-03-20 02:34:48,7,22.5,47.5,0.9,1
2024-02-13 12:00:28,8,25.2,40.5,1.1,0
2024-02-20 20:33:28,9,22.0,52.6,0.7,1
2024-02-27 17:29:44,10,21.5,43.2,1.3,1
2024-03-30 14:56:38,11,25.0,54.5,0.9,0
2024-02-13 06:06:18,12,24.0,49.6,0.5,1
2024-02-05 00:00:59,13,20.4,57.3,0.7,0
2024-01-09 21:29:52,14,24.6,53.7,1.2,1
2024-02-19 06:54:39,15,22.5,53.8,0.5,0
2024-01-27 18:42:49,16,27.7,49.5,0.7,1
2024-02-07 15:56:31,17,24.1,42.2,1.4,0
2024-02-07 15:05:24,18,29.5,46.6,1.1,1
2024-03-04 11:09:48,19,20.6,44.2,1.3,1
2024-01-08 21:10:47,20,22.7,41.6,1.0,0
2024-03-06 19:54:22,21,21.9,47.3,1.1,1
2024-03-14 12:53:34,22,27.9,47.5,0.9,1
2024-02-09 18:52:12,23,27.4,44.3,0.6,0
2024-03-22 05:10:15,24,20.7,44.3,0.8,1
2024-01-06 01:51:22,25,28.9,42.3,1.0,0
2024-03-06 04:51:29,26,24.6,54.1,1.4,0
2024-03-21 12:30:29,27,26.1,46.1,0.5,0
2024-03-30 12:13:12,28,26.1,56.6,0.8,0
2024-03-26 02:27:17,29,20.8,56.0,1.5,0
2024-03-16 22:47:58,30,26.9,42.7,0.7,0
2024-03-04 09:05:53,31,27.1,44.2,1.0,0
2024-01-17 11:28:14,32,22.2,55.8,0.9,1
2024-02-20 02:57:04,33,25.6,48.0,1.0,1
2024-03-28 23:57:44,34,27.7,45.2,1.5,0
2024-02-21 17:28:48,35,29.4,56.8,0.8,0
2024-03-28 20:34:48,36,24.3,52.7,1.0,1
2024-03-24 09:18:41,37,29.5,55.5,1.1,1
2024-03-08 12:05:02,38,28.5,42.2,0.9,1
2024-01-01 20:09:51,39,28.8,50.5,0.5,1
2024-01-28 09:28:24,40,25.9,40.3,1.5,1
2024-01-09 22:38:34,41,29.5,47.7,0.8,0
2024-03-19 19:47:05,42,22.0,44.5,1.1,1
2024-02-11 00:30:39,43,29.2,42.8,0.5,1
2024-03-01 10:44:03,44,20.9,54.2,0.7,1
2024-01-20 11:20:30,45,20.7,44.9,1.1,1
2024-01-19 18:55:52,46,26.0,48.1,1.0,0
2024-03-08 03:00:48,47,29.9,56.6,0.6,1
2024-01-06 02:33:23,48,24.5,42.1,0.9,1
2024-02-29 03:34:23,49,28.4,53.0,0.8,0
2024-02-13 11:42:01,50,28.2,56.6,1.4,1
2024-03-24 13:24:06,51,24.3,59.2,1.2,1
2024-03-18 03:48:05,52,22.4,48.5,0.8,1
2024-02-21 10:12:30,53,29.1,59.1,0.9,0
2024-01-11 08:40:06,54,24.2,59.6,1.1,1
2024-02-17 20:05:06,55,23.8,55.5,1.1,0
2024-02-07 06:58:27,56,22.8,58.1,1.1,1
2024-02-05 05:56:32,57,21.4,43.0,1.0,0
2024-01-08 17:57:53,58,26.4,45.8,1.1,1
2024-01-19 08:33:42,59,23.6,43.4,0.6,0
2024-03-15 09:09:17,60,23.6,41.8,1.3,0
2024-01-31 20:09:12,61,25.5,44.8,0.8,0
2024-02-07 22:36:23,62,29.5,40.4,1.3,1
2024-02-26 01:06:51,63,24.0,51.9,0.7,1
2024-01-11 17:35:12,64,22.9,46.2,1.0,0
2024-01-18 12:24:33,65,28.2,54.4,0.6,0
2024-02-14 02:48:04,66,20.4,55.4,0.9,1
2024-02-02 13:21:57,67,21.8,53.1,0.9,0
2024-02-27 01:38:19,68,27.8,58.8,1.4,1
2024-03-11 13:38:15,69,24.6,48.9,1.0,0
2024-02-28 23:40:54,70,27.4,43.4,0.8,1
2024-01-29 18:04:16,71,25.9,59.9,0.8,1
2024-02-02 12:41:41,72,21.5,50.4,0.6,1
2024-02-07 23:57:04,73,27.8,42.2,0.6,0
2024-01-01 02:00:35,74,23.8,56.8,0.9,0
2024-02-05 21:18:51,75,23.4,51.3,1.0,0
2024-02-02 11:21:33,76,22.0,59.2,0.8,0
2024-03-28 04:09:40,77,23.9,55.3,0.8,1
2024-01-10 00:02:04,78,26.7,50.7,1.0,1
2024-02-05 03:18:38,79,22.2,46.2,1.2,0
2024-01-11 14:58:30,80,27.9,52.3,1.0,1
2024-02-14 07:19:56,81,25.3,56.0,0.6,0
